    insertCheckpoint0X(clauseFile, (3,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,2), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,12), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,8), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,10), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,4), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 56, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 52, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,6), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,2), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 56, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 21, dropletIdList)
