    insertCheckpoint0X(clauseFile, (7,6), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 58, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,13), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,7), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,5), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 62, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,9), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,13), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 48, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,4), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 60, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,15), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,14), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 25, dropletIdList)
